Frame Number,Main Thread,System Used Memory,GC Reserved Memory,Total Reserved Memory,NFE Snapshot Tick,NFE Snapshot Size (bits),NFE RTT,NFE Jitter,Multiplay FPS,Multiplay BitRate In,Multiplay BitRate Out,Multiplay RTT(ms),Multiplay PacketLoss,Number of Terrain Areas (Server),Number of Players (Client),Number of Players (Server),Number of Terrain Areas (Client),dtime,
483,85440989,2191257600,19296256,3816277751,0,0,0,0,0,0,0,0,0,27,0,0,0,
484,93635156,2195582976,18677760,3815692339,0,0,0,0,0,0,0,0,0,27,0,0,0,
485,85069480,2201108480,18677760,3832502639,0,0,0,0,0,0,0,0,0,27,0,0,0,
486,80520208,2205372416,18677760,3832510831,0,0,0,0,0,0,0,0,0,27,0,0,0,
487,84235208,2209402880,18677760,3849303599,0,0,0,0,0,0,0,0,0,27,0,0,0,
488,85064635,2214531072,18677760,3849355367,0,0,0,0,0,0,0,0,0,27,0,0,0,
489,82883542,2218582016,18677760,3849371819,0,0,0,0,0,0,0,0,0,27,0,0,0,
490,84057865,2223198208,18677760,3849380011,0,0,0,0,0,0,0,0,0,27,0,0,0,
491,81514895,2228760576,18677760,3882950827,0,0,0,0,0,0,0,0,0,27,0,0,0,
492,88162917,2234089472,18677760,3882983911,0,0,0,0,0,0,0,0,0,27,0,0,0,
493,95129948,2239725568,18677760,3883016995,0,0,0,0,0,0,0,0,0,27,0,0,0,
494,103225468,2244726784,18677760,3883047195,0,0,0,0,0,0,0,0,0,27,0,0,0,
495,92765625,2249523200,18677760,3883063579,0,0,0,0,0,0,0,0,0,27,0,0,0,
496,98954687,2255462400,18677760,3899845211,0,0,0,0,0,0,0,0,0,27,0,0,0,
497,93231771,2260541440,18677760,3899888131,0,0,0,0,0,0,0,0,0,27,0,0,0,
498,100665468,2265985024,18677760,3916687467,0,0,0,0,0,0,0,0,0,27,0,0,0,
499,93739635,2270457856,18677760,3916703851,0,0,0,0,0,0,0,0,0,27,0,0,0,
500,98113802,2276315136,18677760,3916703851,0,0,0,0,0,0,0,0,0,27,0,0,0,
501,101323803,2280951808,18677760,3933497451,0,0,0,0,0,0,0,0,0,27,0,0,0,
502,95122864,2285895680,18677760,3933516407,0,0,0,0,0,0,0,0,0,27,0,0,0,
503,97792656,2291634176,18677760,3950312579,0,0,0,0,0,0,0,0,0,27,0,0,0,
504,96111979,2296868864,18677760,3967097987,0,0,0,0,0,0,0,0,0,27,0,0,0,
505,104896146,2301960192,18677760,3967106179,0,0,0,0,0,0,0,0,0,27,0,0,0,
506,92701250,2306097152,18677760,3967128187,0,0,0,0,0,0,0,0,0,27,0,0,0,
507,99261615,2310033408,18677760,3983943907,0,0,0,0,0,0,0,0,0,27,0,0,0,
508,94177396,2315673600,18677760,3983960291,0,0,0,0,0,0,0,0,0,27,0,0,0,
509,99442344,2321215488,18677760,3983960179,0,0,0,0,0,0,0,0,0,27,0,0,0,
510,95477604,2326069248,18677760,3983968371,0,0,0,0,0,0,0,0,0,27,0,0,0,
511,98848594,2330832896,18677760,4000753779,0,0,0,0,0,0,0,0,0,27,0,0,0,
512,97351406,2335997952,18677760,4000772735,0,0,0,0,0,0,0,0,0,27,0,0,0,
513,98110417,2341322752,18677760,4000791691,0,0,0,0,0,0,0,0,0,27,0,0,0,
514,102682292,2346635264,18427904,4017302571,0,0,0,0,0,0,0,0,0,27,0,0,0,
515,96884948,2352222208,18427904,4034101795,0,0,0,0,0,0,0,0,0,27,0,0,0,
516,98742240,2356772864,18427904,4034123803,0,0,0,0,0,0,0,0,0,27,0,0,0,
517,98583073,2360991744,18427904,4034123803,0,0,0,0,0,0,0,0,0,27,0,0,0,
518,106910156,2366115840,18427904,4034123803,0,0,0,0,0,0,0,0,0,27,0,0,0,
519,97672083,2371371008,18427904,4050912103,0,0,0,0,0,0,0,0,0,27,0,0,0,
520,102820937,2375409664,18427904,4050931059,0,0,0,0,0,0,0,0,0,27,0,0,0,
521,109358542,2380832768,18427904,4067708275,0,0,0,0,0,0,0,0,0,27,0,0,0,
522,107747760,2385477632,18427904,4084504447,0,0,0,0,0,0,0,0,0,27,0,0,0,
523,98550573,2391150592,18427904,4084523403,0,0,0,0,0,0,0,0,0,27,0,0,0,
524,103678073,2397585408,18427904,4084507755,0,0,0,0,0,0,0,0,0,27,0,0,0,
525,105564010,2405437440,18427904,4084507755,0,0,0,0,0,0,0,0,0,27,0,0,0,
526,100648073,2409123840,18427904,4101284971,0,0,0,0,0,0,0,0,0,27,0,0,0,
527,107943333,2414088192,18427904,4118081143,0,0,0,0,0,0,0,0,0,27,0,0,0,
528,113416459,2418520064,18427904,4118100099,0,0,0,0,0,0,0,0,0,27,0,0,0,
529,104920312,2423914496,18427904,4118100099,0,0,0,0,0,0,0,0,0,27,0,0,0,
530,100443281,2429702144,18427904,4118119055,0,0,0,0,0,0,0,0,0,27,0,0,0,
531,111880625,2433986560,18427904,4134915227,0,0,0,0,0,0,0,0,0,27,0,0,0,
532,111660000,2440581120,18427904,4151692443,0,0,0,0,0,0,0,0,0,27,0,0,0,
533,108166875,2447667200,18427904,4151692443,0,0,0,0,0,0,0,0,0,27,0,0,0,
534,115591771,2455449600,18427904,4151699995,0,0,0,0,0,0,0,0,0,27,0,0,0,
535,113214739,2462879744,18427904,4168493595,0,0,0,0,0,0,0,0,0,27,0,0,0,
536,111033021,2470420480,18427904,4185319603,0,0,0,0,0,0,0,0,0,27,0,0,0,
537,104141354,2476912640,18427904,4185388119,0,0,0,0,0,0,0,0,0,27,0,0,0,
538,109624792,2483908608,18427904,4185412695,0,0,0,0,0,0,0,0,0,27,0,0,0,
539,115117969,2489298944,18427904,4202165663,0,0,0,0,0,0,0,0,0,27,0,0,0,
540,112204479,2494308352,18427904,4202191619,0,0,0,0,0,0,0,0,0,27,0,0,0,
541,114921511,2500227072,18427904,4218985219,0,0,0,0,0,0,0,0,0,27,0,0,0,
542,107374687,2504654848,18427904,4219027363,0,0,0,0,0,0,0,0,0,27,0,0,0,
543,117669219,2511056896,18427904,4219059523,0,0,0,0,0,0,0,0,0,27,0,0,0,
544,119587084,2516254720,18354176,4219019011,0,0,0,0,0,0,0,0,0,27,0,0,0,
545,112988490,2522189824,18354176,4235816803,0,0,0,0,0,0,0,0,0,27,0,0,0,
546,113531875,2529296384,18354176,4252602211,0,0,0,0,0,0,0,0,0,27,0,0,0,
547,116615105,2535972864,18354176,4252610403,0,0,0,0,0,0,0,0,0,27,0,0,0,
548,116022552,2541547520,18354176,4252642727,0,0,0,0,0,0,0,0,0,27,0,0,0,
549,115549792,2546368512,18354176,4269440551,0,0,0,0,0,0,0,0,0,27,0,0,0,
550,125223907,2551177216,18354176,4286253403,0,0,0,0,0,0,0,0,0,27,0,0,0,
551,130899271,2557284352,18354176,4286288255,0,0,0,0,0,0,0,0,0,27,0,0,0,
552,121870208,2561556480,18354176,4292587903,0,0,0,0,0,0,0,0,0,27,0,0,0,
553,130804636,2568634368,18354176,4292604287,0,0,0,0,0,0,0,0,0,27,0,0,0,
554,120500260,2573611008,18354176,4292637651,0,0,0,0,0,0,0,0,0,27,0,0,0,
555,120820572,2579144704,18354176,4309448231,0,0,0,0,0,0,0,0,0,27,0,0,0,
556,120292031,2588794880,18354176,4309485947,0,0,0,0,0,0,0,0,0,27,0,0,0,
557,120184010,2593398784,18354176,4326275707,0,0,0,0,0,0,0,0,0,27,0,0,0,
558,121812136,2600726528,18354176,4326300923,0,0,0,0,0,0,0,0,0,27,0,0,0,
559,136128542,2617511936,18354176,4363799803,0,0,0,0,0,0,0,0,0,27,0,0,0,
560,123101094,2622623744,18354176,4363838223,0,0,0,0,0,0,0,0,0,27,0,0,0,
561,122991875,2630676480,18354176,4363876067,0,0,0,0,0,0,0,0,0,27,0,0,0,
562,125497968,2635726848,18354176,4380680123,0,0,0,0,0,0,0,0,0,27,0,0,0,
563,120587604,2639736832,18354176,4380713487,0,0,0,0,0,0,0,0,0,27,0,0,0,
564,122341719,2645032960,18354176,4397511631,0,0,0,0,0,0,0,0,0,27,0,0,0,
565,133046927,2650251264,18354176,4397532559,0,0,0,0,0,0,0,0,0,27,0,0,0,
566,119287344,2656727040,18354176,4397570531,0,0,0,0,0,0,0,0,0,27,0,0,0,
567,136050521,2661683200,18354176,4414368739,0,0,0,0,0,0,0,0,0,27,0,0,0,
568,137246771,2667651072,18354176,4414385123,0,0,0,0,0,0,0,0,0,27,0,0,0,
569,132295885,2673389568,18354176,4431170531,0,0,0,0,0,0,0,0,0,27,0,0,0,
570,130610729,2677972992,18354176,4431197371,0,0,0,0,0,0,0,0,0,27,0,0,0,
571,135397813,2682920960,18354176,4431213755,0,0,0,0,0,0,0,0,0,27,0,0,0,
572,123808854,2687172608,18272256,4431154207,0,0,0,0,0,0,0,0,0,27,0,0,0,
573,133620260,2692456448,18272256,4464731011,0,0,0,0,0,0,0,0,0,27,0,0,0,
574,133385417,2699489280,18272256,4464739203,0,0,0,0,0,0,0,0,0,27,0,0,0,
575,129759167,2703884288,18272256,4464747395,0,0,0,0,0,0,0,0,0,27,0,0,0,
576,136536302,2708946944,18272256,4464769767,0,0,0,0,0,0,0,0,0,27,0,0,0,
577,139439427,2714931200,18272256,4464792139,0,0,0,0,0,0,0,0,0,27,0,0,0,
578,139259062,2723905536,18272256,4498362955,0,0,0,0,0,0,0,0,0,27,0,0,0,
579,139580104,2728407040,18272256,4498362507,0,0,0,0,0,0,0,0,0,27,0,0,0,
580,134147344,2733314048,18272256,4498395871,0,0,0,0,0,0,0,0,0,27,0,0,0,
581,140771823,2738614272,18272256,4498404063,0,0,0,0,0,0,0,0,0,27,0,0,0,
582,142536302,2742763520,18272256,4498404063,0,0,0,0,0,0,0,0,0,27,0,0,0,
583,148575572,2748719104,18272256,4531983667,0,0,0,0,0,0,0,0,0,27,0,0,0,
584,134440313,2753028096,18272256,4531975091,0,0,0,0,0,0,0,0,0,27,0,0,0,
585,130031875,2757574656,18272256,4531983283,0,0,0,0,0,0,0,0,0,27,0,0,0,
586,138850208,2765377536,18272256,4532008455,0,0,0,0,0,0,0,0,0,27,0,0,0,
587,141091250,2771341312,18272256,4548810843,0,0,0,0,0,0,0,0,0,27,0,0,0,
588,142125677,2776383488,18272256,4548819035,0,0,0,0,0,0,0,0,0,27,0,0,0,
589,145099428,2782048256,18272256,4565604443,0,0,0,0,0,0,0,0,0,27,0,0,0,
590,149463750,2788044800,18272256,4565629615,0,0,0,0,0,0,0,0,0,27,0,0,0,
591,142450260,2797182976,18272256,4565654787,0,0,0,0,0,0,0,0,0,27,0,0,0,
592,145531875,2804367360,18272256,4582457175,0,0,0,0,0,0,0,0,0,27,0,0,0,
593,150687656,2810011648,18272256,4599242583,0,0,0,0,0,0,0,0,0,27,0,0,0,
594,149424323,2815762432,18272256,4599250775,0,0,0,0,0,0,0,0,0,27,0,0,0,
595,141757969,2820235264,18272256,4599250775,0,0,0,0,0,0,0,0,0,27,0,0,0,
596,160304739,2827313152,18272256,4599267159,0,0,0,0,0,0,0,0,0,27,0,0,0,
597,148717917,2833649664,18272256,4599283543,0,0,0,0,0,0,0,0,0,27,0,0,0,
598,152741250,2838323200,18272256,4599310383,0,0,0,0,0,0,0,0,0,27,0,0,0,
599,160279895,2843705344,17969152,4632580359,0,0,0,0,0,0,0,0,0,27,0,0,0,
600,152059635,2850664448,17969152,4632599007,0,0,0,0,0,0,0,0,0,27,0,0,0,
601,158968020,2858131456,17969152,4632599007,0,0,0,0,0,0,0,0,0,27,0,0,0,
602,149419271,2861867008,17969152,4632607199,0,0,0,0,0,0,0,0,0,27,0,0,0,
603,150240989,2867073024,17969152,4632615391,0,0,0,0,0,0,0,0,0,27,0,0,0,
604,160333385,2872033280,17969152,4649400799,0,0,0,0,0,0,0,0,0,27,0,0,0,
605,150730156,2876735488,17969152,4649419447,0,0,0,0,0,0,0,0,0,27,0,0,0,
606,159557761,2882007040,17969152,4666215311,0,0,0,0,0,0,0,0,0,27,0,0,0,
607,154496666,2889109504,17969152,4666233959,0,0,0,0,0,0,0,0,0,27,0,0,0,
608,162718125,2893578240,17969152,4683029823,0,0,0,0,0,0,0,0,0,27,0,0,0,
609,159457187,2899046400,17969152,4683022463,0,0,0,0,0,0,0,0,0,27,0,0,0,
610,162652396,2906177536,17969152,4699807871,0,0,0,0,0,0,0,0,0,27,0,0,0,
611,158550468,2912567296,17969152,4716593279,0,0,0,0,0,0,0,0,0,27,0,0,0,
612,153942657,2919321600,17969152,4716611927,0,0,0,0,0,0,0,0,0,27,0,0,0,
613,158868333,2923859968,17969152,4716620119,0,0,0,0,0,0,0,0,0,27,0,0,0,
614,160903281,2928955392,17969152,4750177559,0,0,0,0,0,0,0,0,0,27,0,0,0,
615,158581770,2934243328,17969152,4750185751,0,0,0,0,0,0,0,0,0,27,0,0,0,
616,164258073,2939559936,17969152,4750193943,0,0,0,0,0,0,0,0,0,27,0,0,0,
617,165556719,2944421888,17969152,4766979351,0,0,0,0,0,0,0,0,0,27,0,0,0,
618,165960052,2948702208,17969152,4766987543,0,0,0,0,0,0,0,0,0,27,0,0,0,
619,162459739,2953932800,17969152,4783754647,0,0,0,0,0,0,0,0,0,27,0,0,0,
620,176323177,2959110144,17969152,4783762839,0,0,0,0,0,0,0,0,0,27,0,0,0,
621,176310209,2966077440,17969152,4783771031,0,0,0,0,0,0,0,0,0,27,0,0,0,
622,169241250,2970701824,17969152,4783779223,0,0,0,0,0,0,0,0,0,27,0,0,0,
623,164640781,2974871552,17969152,4800564631,0,0,0,0,0,0,0,0,0,27,0,0,0,
624,180936094,2979848192,17969152,4817332247,0,0,0,0,0,0,0,0,0,27,0,0,0,
625,180430938,2985693184,17969152,4817340439,0,0,0,0,0,0,0,0,0,27,0,0,0,
626,173604480,2988068864,17969152,4817348631,0,0,0,0,0,0,0,0,0,27,0,0,0,
627,179709896,3001565184,17969152,4817356823,0,0,0,0,0,0,0,0,0,27,0,0,0,
628,183742656,3006935040,17969152,4817365015,0,0,0,0,0,0,0,0,0,27,0,0,0,
629,185019271,3011579904,17969152,4834141719,0,0,0,0,0,0,0,0,0,27,0,0,0,
630,180429687,3013591040,17969152,4850918935,0,0,0,0,0,0,0,0,0,27,0,0,0,
631,177227813,3016720384,17969152,4850937583,0,0,0,0,0,0,0,0,0,27,0,0,0,
632,191802552,3024420864,17969152,4850956231,0,0,0,0,0,0,0,0,0,27,0,0,0,
633,188300208,3032358912,17969152,4867752095,0,0,0,0,0,0,0,0,0,27,0,0,0,
634,198322344,3039649792,17969152,4867770743,0,0,0,0,0,0,0,0,0,27,0,0,0,
635,191319011,3045289984,17969152,4867789391,0,0,0,0,0,0,0,0,0,27,0,0,0,
636,198911615,3050131456,17997824,4867836711,0,0,0,0,0,0,0,0,0,27,0,0,0,
637,186683021,3053379584,17997824,4867855359,0,0,0,0,0,0,0,0,0,27,0,0,0,
638,217494583,3059376128,17997824,4884640767,0,0,0,0,0,0,0,0,0,27,0,0,0,
639,187879115,3065806848,17997824,4884640767,0,0,0,0,0,0,0,0,0,27,0,0,0,
640,194918073,3072561152,17997824,4901426175,0,0,0,0,0,0,0,0,0,27,0,0,0,
641,198132344,3076399104,17997824,4901434367,0,0,0,0,0,0,0,0,0,27,0,0,0,
642,201260521,3083419648,17997824,4901442559,0,0,0,0,0,0,0,0,0,27,0,0,0,
643,214150312,3088867328,17997824,4935005183,0,0,0,0,0,0,0,0,0,27,0,0,0,
644,198430104,3095683072,17997824,4935005183,0,0,0,0,0,0,0,0,0,27,0,0,0,
645,210111562,3100909568,17997824,4935031547,0,0,0,0,0,0,0,0,0,27,0,0,0,
646,198176146,3105169408,17997824,4951816955,0,0,0,0,0,0,0,0,0,27,0,0,0,
647,193605833,3112370176,17997824,4951825147,0,0,0,0,0,0,0,0,0,27,0,0,0,
648,211379532,3120140288,17997824,4951833339,0,0,0,0,0,0,0,0,0,27,0,0,0,
649,203433281,3125526528,17997824,4968600099,0,0,0,0,0,0,0,0,0,27,0,0,0,
650,200914010,3127906304,17936384,4968538659,0,0,0,0,0,0,0,0,0,27,0,0,0,
651,210901875,3136024576,17936384,4968546851,0,0,0,0,0,0,0,0,0,27,0,0,0,
652,217177084,3143094272,17936384,4985342239,0,0,0,0,0,0,0,0,0,27,0,0,0,
653,210102448,3146321920,17936384,4985360411,0,0,0,0,0,0,0,0,0,27,0,0,0,
654,195884791,3153207296,17936384,5002155799,0,0,0,0,0,0,0,0,0,27,0,0,0,
655,212832760,3161210880,17936384,5002155799,0,0,0,0,0,0,0,0,0,27,0,0,0,
656,231384219,3170787328,17936384,5018951187,0,0,0,0,0,0,0,0,0,27,0,0,0,
657,221179479,3177558016,17936384,5018959379,0,0,0,0,0,0,0,0,0,27,0,0,0,
658,212933438,3182985216,17936384,5018967571,0,0,0,0,0,0,0,0,0,27,0,0,0,
659,215118802,3187347456,17936384,5018975763,0,0,0,0,0,0,0,0,0,27,0,0,0,
660,209786458,3190308864,17936384,5035761171,0,0,0,0,0,0,0,0,0,27,0,0,0,
661,223277395,3192373248,17936384,5035761171,0,0,0,0,0,0,0,0,0,27,0,0,0,
662,215481562,3196690432,17936384,5035769363,0,0,0,0,0,0,0,0,0,27,0,0,0,
663,204073906,3203002368,17936384,5035777555,0,0,0,0,0,0,0,0,0,27,0,0,0,
664,221337396,3209601024,17936384,5035795727,0,0,0,0,0,0,0,0,0,27,0,0,0,
665,225425573,3215704064,17936384,5052572943,0,0,0,0,0,0,0,0,0,27,0,0,0,
666,223623072,3222364160,17936384,5069368331,0,0,0,0,0,0,0,0,0,27,0,0,0,
667,217195885,3226931200,17936384,5069386503,0,0,0,0,0,0,0,0,0,27,0,0,0,
668,233324167,3231809536,17936384,5069404675,0,0,0,0,0,0,0,0,0,27,0,0,0,
669,219104896,3238371328,17936384,5069404675,0,0,0,0,0,0,0,0,0,27,0,0,0,
670,233732760,3249442816,17936384,5086190083,0,0,0,0,0,0,0,0,0,27,0,0,0,
671,237321302,3252658176,17936384,5086198275,0,0,0,0,0,0,0,0,0,27,0,0,0,
672,252483490,3257610240,17936384,5103008731,0,0,0,0,0,0,0,0,0,27,0,0,0,
673,245572084,3265208320,17936384,5103026903,0,0,0,0,0,0,0,0,0,27,0,0,0,
674,246657968,3266478080,17936384,5103001155,0,0,0,0,0,0,0,0,0,27,0,0,0,
675,231392709,3272982528,17936384,5119796543,0,0,0,0,0,0,0,0,0,27,0,0,0,
676,227465469,3279220736,17936384,5119804735,0,0,0,0,0,0,0,0,0,27,0,0,0,
677,236752709,3283869696,17936384,5136581951,0,0,0,0,0,0,0,0,0,27,0,0,0,
678,243460365,3293966336,17936384,5136590143,0,0,0,0,0,0,0,0,0,27,0,0,0,
679,260939322,3296796672,17936384,5136598335,0,0,0,0,0,0,0,0,0,27,0,0,0,
680,252442552,3301343232,17936384,5136598335,0,0,0,0,0,0,0,0,0,27,0,0,0,
681,256534531,3309486080,17936384,5136606527,0,0,0,0,0,0,0,0,0,27,0,0,0,
682,241512187,3315920896,17936384,5153391935,0,0,0,0,0,0,0,0,0,27,0,0,0,
683,262297343,3320221696,17936384,5153400127,0,0,0,0,0,0,0,0,0,27,0,0,0,
684,251432812,3323002880,17936384,5153400127,0,0,0,0,0,0,0,0,0,27,0,0,0,
685,256543959,3326431232,17936384,5153408319,0,0,0,0,0,0,0,0,0,27,0,0,0,
686,249690989,3332636672,17936384,5153408319,0,0,0,0,0,0,0,0,0,27,0,0,0,
687,265133594,3342278656,17936384,5170193727,0,0,0,0,0,0,0,0,0,27,0,0,0,
688,253065521,3347415040,17936384,5170193727,0,0,0,0,0,0,0,0,0,27,0,0,0,
689,256144375,3349499904,17936384,5170201919,0,0,0,0,0,0,0,0,0,27,0,0,0,
690,259728906,3352481792,17936384,5170201919,0,0,0,0,0,0,0,0,0,27,0,0,0,
691,261346406,3362402304,17936384,5170210111,0,0,0,0,0,0,0,0,0,27,0,0,0,
692,257891771,3366338560,17936384,5186995519,0,0,0,0,0,0,0,0,0,27,0,0,0,
693,280842448,3374104576,17936384,5203780927,0,0,0,0,0,0,0,0,0,27,0,0,0,
694,265741666,3377274880,17936384,5203780927,0,0,0,0,0,0,0,0,0,27,0,0,0,
695,280993646,3381141504,17936384,5203789119,0,0,0,0,0,0,0,0,0,27,0,0,0,
696,276259791,3385790464,17936384,5203789119,0,0,0,0,0,0,0,0,0,27,0,0,0,
697,265607760,3390009344,17936384,5203807291,0,0,0,0,0,0,0,0,0,27,0,0,0,
698,286325261,3392131072,17936384,5203807291,0,0,0,0,0,0,0,0,0,27,0,0,0,
699,271708646,3397480448,17936384,5203825463,0,0,0,0,0,0,0,0,0,27,0,0,0,
700,275040521,3405185024,17936384,5203825463,0,0,0,0,0,0,0,0,0,27,0,0,0,
701,316721146,3416752128,17936384,5237388087,0,0,0,0,0,0,0,0,0,27,0,0,0,
702,282322396,3420426240,17936384,5237388087,0,0,0,0,0,0,0,0,0,27,0,0,0,
703,281596406,3424776192,17936384,5237396279,0,0,0,0,0,0,0,0,0,27,0,0,0,
704,286645990,3430821888,17936384,5237404471,0,0,0,0,0,0,0,0,0,27,0,0,0,
705,297744635,3439603712,17936384,5254181687,0,0,0,0,0,0,0,0,0,27,0,0,0,
706,286353385,3446120448,17936384,5254189879,0,0,0,0,0,0,0,0,0,27,0,0,0,
707,309879479,3451838464,17936384,5270967095,0,0,0,0,0,0,0,0,0,27,0,0,0,
708,315405833,3455553536,17936384,5270985267,0,0,0,0,0,0,0,0,0,27,0,0,0,
709,291592448,3457081344,17936384,5270985267,0,0,0,0,0,0,0,0,0,27,0,0,0,
710,298086822,3459248128,17936384,5271003439,0,0,0,0,0,0,0,0,0,27,0,0,0,
711,284066510,3461447680,17936384,5271003439,0,0,0,0,0,0,0,0,0,27,0,0,0,
712,313062761,3463458816,17936384,5271003439,0,0,0,0,0,0,0,0,0,27,0,0,0,
713,282728698,3466895360,17936384,5271011631,0,0,0,0,0,0,0,0,0,27,0,0,0,
714,281914583,3468353536,17936384,5271011631,0,0,0,0,0,0,0,0,0,27,0,0,0,
715,309291614,3473199104,17936384,5271019823,0,0,0,0,0,0,0,0,0,27,0,0,0,
716,304122083,3476819968,17936384,5271019823,0,0,0,0,0,0,0,0,0,27,0,0,0,
717,304929375,3481038848,17936384,5271055775,0,0,0,0,0,0,0,0,0,27,0,0,0,
718,301890624,3486494720,17936384,5287832991,0,0,0,0,0,0,0,0,0,27,0,0,0,
719,314403333,3492327424,17936384,5287835259,0,0,0,0,0,0,0,0,0,27,0,0,0,
720,294814062,3496964096,17936384,5304612475,0,0,0,0,0,0,0,0,0,27,0,0,0,
