Frame Number,Main Thread,System Used Memory,GC Reserved Memory,Total Reserved Memory,NFE Snapshot Tick,NFE Snapshot Size (bits),NFE RTT,NFE Jitter,Multiplay FPS,Multiplay BitRate In,Multiplay BitRate Out,Multiplay RTT(ms),Multiplay PacketLoss,Number of Terrain Areas (Server),Number of Players (Client),Number of Players (Server),Number of Terrain Areas (Client),dtime,
721,304510990,3503935488,17936384,5304620667,0,0,0,0,0,0,0,0,0,27,0,0,0,
722,308654688,3506126848,17936384,5304620667,0,0,0,0,0,0,0,0,0,27,0,0,0,
723,306429427,3511218176,17936384,5304628859,0,0,0,0,0,0,0,0,0,27,0,0,0,
724,304830260,3514052608,17936384,5304628859,0,0,0,0,0,0,0,0,0,27,0,0,0,
725,321582187,3518779392,17936384,5304628859,0,0,0,0,0,0,0,0,0,27,0,0,0,
726,317974166,3522392064,17936384,5304628859,0,0,0,0,0,0,0,0,0,27,0,0,0,
727,312793281,3525181440,17936384,5304628859,0,0,0,0,0,0,0,0,0,27,0,0,0,
728,330726719,3527745536,17936384,5304628859,0,0,0,0,0,0,0,0,0,27,0,0,0,
729,309871093,3532144640,17936384,5304628859,0,0,0,0,0,0,0,0,0,27,0,0,0,
730,310200104,3535757312,17936384,5304628859,0,0,0,0,0,0,0,0,0,27,0,0,0,
731,326699584,3539300352,17936384,5321406075,0,0,0,0,0,0,0,0,0,27,0,0,0,
732,319533229,3541807104,17936384,5321406075,0,0,0,0,0,0,0,0,0,27,0,0,0,
733,337717395,3548573696,17936384,5338191483,0,0,0,0,0,0,0,0,0,27,0,0,0,
734,336699219,3551514624,17936384,5338191483,0,0,0,0,0,0,0,0,0,27,0,0,0,
735,320883125,3554893824,17936384,5338191483,0,0,0,0,0,0,0,0,0,27,0,0,0,
736,318214896,3556593664,17936384,5338191483,0,0,0,0,0,0,0,0,0,27,0,0,0,
737,320315520,3558735872,17936384,5338191483,0,0,0,0,0,0,0,0,0,27,0,0,0,
738,329279114,3564056576,17936384,5338191483,0,0,0,0,0,0,0,0,0,27,0,0,0,
739,337557916,3568336896,17936384,5338191483,0,0,0,0,0,0,0,0,0,27,0,0,0,
740,335047291,3570188288,17936384,5338191483,0,0,0,0,0,0,0,0,0,27,0,0,0,
741,348553646,3574513664,17936384,5338191483,0,0,0,0,0,0,0,0,0,27,0,0,0,
742,333162708,3576864768,17858560,5338113659,0,0,0,0,0,0,0,0,0,27,0,0,0,
743,366524375,3582787584,17858560,5354909999,0,0,0,0,0,0,0,0,0,27,0,0,0,
744,348398437,3587330048,17858560,5354909999,0,0,0,0,0,0,0,0,0,27,0,0,0,
745,331380156,3589959680,17858560,5354909999,0,0,0,0,0,0,0,0,0,27,0,0,0,
746,360964114,3591184384,17858560,5371687215,0,0,0,0,0,0,0,0,0,27,0,0,0,
747,340804584,3592425472,17858560,5371687215,0,0,0,0,0,0,0,0,0,27,0,0,0,
748,349961510,3596476416,17858560,5371687215,0,0,0,0,0,0,0,0,0,27,0,0,0,
749,371012864,3594915840,17858560,5371687215,0,0,0,0,0,0,0,0,0,27,0,0,0,
750,341599010,3596742656,17858560,5371687215,0,0,0,0,0,0,0,0,0,27,0,0,0,
751,375133281,3597787136,17858560,5371687215,0,0,0,0,0,0,0,0,0,27,0,0,0,
752,350055781,3600494592,17858560,5371687215,0,0,0,0,0,0,0,0,0,27,0,0,0,
753,372783593,3603558400,17858560,5388483555,0,0,0,0,0,0,0,0,0,27,0,0,0,
754,352887812,3604672512,17858560,5388483555,0,0,0,0,0,0,0,0,0,27,0,0,0,
755,365781979,3609006080,17858560,5405260771,0,0,0,0,0,0,0,0,0,27,0,0,0,
756,346077656,3611508736,17858560,5405260771,0,0,0,0,0,0,0,0,0,27,0,0,0,
757,367897656,3614519296,17858560,5405260771,0,0,0,0,0,0,0,0,0,27,0,0,0,
758,362243334,3616235520,17858560,5405260771,0,0,0,0,0,0,0,0,0,27,0,0,0,
759,365795469,3617546240,17858560,5405260771,0,0,0,0,0,0,0,0,0,27,0,0,0,
760,355354271,3619250176,17858560,5405260771,0,0,0,0,0,0,0,0,0,27,0,0,0,
761,370050573,3622809600,17858560,5405260771,0,0,0,0,0,0,0,0,0,27,0,0,0,
762,368234218,3625791488,17858560,5422037987,0,0,0,0,0,0,0,0,0,27,0,0,0,
763,372860834,3631439872,17858560,5422066815,0,0,0,0,0,0,0,0,0,27,0,0,0,
764,372200052,3633778688,17866752,5422053475,0,0,0,0,0,0,0,0,0,27,0,0,0,
765,398579844,3635142656,17870848,5422057571,0,0,0,0,0,0,0,0,0,27,0,0,0,
766,357756563,3637293056,17870848,5422057571,0,0,0,0,0,0,0,0,0,27,0,0,0,
767,384384114,3637682176,17870848,5422057571,0,0,0,0,0,0,0,0,0,27,0,0,0,
768,379525000,3639914496,17870848,5438834787,0,0,0,0,0,0,0,0,0,27,0,0,0,
769,397317031,3642007552,17870848,5438834787,0,0,0,0,0,0,0,0,0,27,0,0,0,
770,386970677,3643879424,17870848,5438834787,0,0,0,0,0,0,0,0,0,27,0,0,0,
771,412470313,3647524864,17870848,5438834787,0,0,0,0,0,0,0,0,0,27,0,0,0,
772,359802812,3647864832,17870848,5438834787,0,0,0,0,0,0,0,0,0,27,0,0,0,
773,397803749,3649814528,17870848,5438873543,0,0,0,0,0,0,0,0,0,27,0,0,0,
774,394034635,3652411392,17870848,5438842195,0,0,0,0,0,0,0,0,0,27,0,0,0,
775,379087500,3653271552,17870848,5455619411,0,0,0,0,0,0,0,0,0,27,0,0,0,
776,383651146,3651977216,17870848,5455619411,0,0,0,0,0,0,0,0,0,27,0,0,0,
777,392327604,3656507392,17870848,5455619411,0,0,0,0,0,0,0,0,0,27,0,0,0,
778,400065260,3658002432,17870848,5472396627,0,0,0,0,0,0,0,0,0,27,0,0,0,
779,400154323,3658387456,17870848,5472396627,0,0,0,0,0,0,0,0,0,27,0,0,0,
780,404319063,3650146304,17870848,5472396627,0,0,0,0,0,0,0,0,0,27,0,0,0,
781,418197292,3649044480,17870848,5472396627,0,0,0,0,0,0,0,0,0,27,0,0,0,
782,400692291,3651186688,17870848,5472396627,0,0,0,0,0,0,0,0,0,27,0,0,0,
783,402159427,3656228864,17870848,5472424643,0,0,0,0,0,0,0,0,0,27,0,0,0,
784,412746302,3660050432,17870848,5472402271,0,0,0,0,0,0,0,0,0,27,0,0,0,
785,413421042,3664965632,17870848,5472402271,0,0,0,0,0,0,0,0,0,27,0,0,0,
786,433182239,3667308544,17784832,5489093471,0,0,0,0,0,0,0,0,0,27,0,0,0,
787,437679843,3668926464,17784832,5489093471,0,0,0,0,0,0,0,0,0,27,0,0,0,
788,405664583,3668926464,17784832,5489093471,0,0,0,0,0,0,0,0,0,27,0,0,0,
789,408230937,3672834048,17784832,5489093471,0,0,0,0,0,0,0,0,0,27,0,0,0,
790,423934583,3673104384,17784832,5489093471,0,0,0,0,0,0,0,0,0,27,0,0,0,
791,437803437,3680223232,17784832,5505870687,0,0,0,0,0,0,0,0,0,27,0,0,0,
792,416218281,3682082816,17784832,5505870687,0,0,0,0,0,0,0,0,0,27,0,0,0,
793,428125729,3686268928,17784832,5522656095,0,0,0,0,0,0,0,0,0,27,0,0,0,
794,449511719,3688353792,17784832,5522656095,0,0,0,0,0,0,0,0,0,27,0,0,0,
795,436583282,3688894464,17784832,5522656095,0,0,0,0,0,0,0,0,0,27,0,0,0,
796,422267292,3689680896,17784832,5522656095,0,0,0,0,0,0,0,0,0,27,0,0,0,
797,471398333,3694092288,17784832,5522656095,0,0,0,0,0,0,0,0,0,27,0,0,0,
798,436894584,3696508928,17784832,5522656095,0,0,0,0,0,0,0,0,0,27,0,0,0,
799,435666614,3697573888,17784832,5522656095,0,0,0,0,0,0,0,0,0,27,0,0,0,
800,447790000,3700760576,17784832,5522656095,0,0,0,0,0,0,0,0,0,27,0,0,0,
801,459279895,3702366208,17784832,5522656095,0,0,0,0,0,0,0,0,0,27,0,0,0,
802,445923594,3705843712,17784832,5539433311,0,0,0,0,0,0,0,0,0,27,0,0,0,
803,433711094,3710119936,17784832,5539441503,0,0,0,0,0,0,0,0,0,27,0,0,0,
804,460660625,3714506752,17784832,5539441503,0,0,0,0,0,0,0,0,0,27,0,0,0,
805,467521667,3715035136,17784832,5539441503,0,0,0,0,0,0,0,0,0,27,0,0,0,
806,460258541,3718504448,17784832,5556218719,0,0,0,0,0,0,0,0,0,27,0,0,0,
807,456520676,3719307264,17784832,5556218719,0,0,0,0,0,0,0,0,0,27,0,0,0,
808,463607135,3721449472,17784832,5556218719,0,0,0,0,0,0,0,0,0,27,0,0,0,
809,466820781,3722252288,17784832,5556218719,0,0,0,0,0,0,0,0,0,27,0,0,0,
810,460371094,3726274560,17784832,5556218719,0,0,0,0,0,0,0,0,0,27,0,0,0,
811,482902499,3729727488,17784832,5556218719,0,0,0,0,0,0,0,0,0,27,0,0,0,
812,464677396,3737227264,17784832,5589773151,0,0,0,0,0,0,0,0,0,27,0,0,0,
813,480583072,3740467200,17784832,5589781343,0,0,0,0,0,0,0,0,0,27,0,0,0,
814,458137865,3742699520,17784832,5589781343,0,0,0,0,0,0,0,0,0,27,0,0,0,
815,478593281,3745566720,17784832,5589781343,0,0,0,0,0,0,0,0,0,27,0,0,0,
816,484065208,3748159488,17784832,5589781343,0,0,0,0,0,0,0,0,0,27,0,0,0,
817,473469115,3750625280,17784832,5589781343,0,0,0,0,0,0,0,0,0,27,0,0,0,
818,495582812,3758075904,17784832,5589781343,0,0,0,0,0,0,0,0,0,27,0,0,0,
819,467074323,3760926720,17784832,5589781343,0,0,0,0,0,0,0,0,0,27,0,0,0,
820,476712500,3763601408,17784832,5589781343,0,0,0,0,0,0,0,0,0,27,0,0,0,
821,503157969,3764600832,17784832,5589781343,0,0,0,0,0,0,0,0,0,27,0,0,0,
822,486678437,3766996992,17784832,5589781343,0,0,0,0,0,0,0,0,0,27,0,0,0,
823,499872083,3774033920,17784832,5606566751,0,0,0,0,0,0,0,0,0,27,0,0,0,
824,480208177,3774844928,17784832,5606566751,0,0,0,0,0,0,0,0,0,27,0,0,0,
825,511757395,3777658880,17784832,5623343967,0,0,0,0,0,0,0,0,0,27,0,0,0,
826,484043073,3778195456,17784832,5623343967,0,0,0,0,0,0,0,0,0,27,0,0,0,
827,503198073,3780337664,17784832,5623343967,0,0,0,0,0,0,0,0,0,27,0,0,0,
828,493020572,3780874240,17784832,5623343967,0,0,0,0,0,0,0,0,0,27,0,0,0,
829,525347240,3784585216,17784832,5623343967,0,0,0,0,0,0,0,0,0,27,0,0,0,
830,496310833,3786444800,17784832,5623343967,0,0,0,0,0,0,0,0,0,27,0,0,0,
831,511891875,3790204928,17784832,5623343967,0,0,0,0,0,0,0,0,0,27,0,0,0,
832,511587760,3797794816,17784832,5660830559,0,0,0,0,0,0,0,0,0,27,0,0,0,
833,511663385,3805253632,17784832,5660838751,0,0,0,0,0,0,0,0,0,27,0,0,0,
834,522401094,3816484864,17784832,5677615967,0,0,0,0,0,0,0,0,0,27,0,0,0,
835,512489218,3819114496,17784832,5694393183,0,0,0,0,0,0,0,0,0,27,0,0,0,
836,502554948,3819339776,17784832,5694393183,0,0,0,0,0,0,0,0,0,27,0,0,0,
837,522528437,3819974656,17784832,5694393183,0,0,0,0,0,0,0,0,0,27,0,0,0,
838,514248490,3820699648,17784832,5694393183,0,0,0,0,0,0,0,0,0,27,0,0,0,
839,516235312,3823095808,17784832,5694393183,0,0,0,0,0,0,0,0,0,27,0,0,0,
840,513131145,3823333376,17784832,5694393183,0,0,0,0,0,0,0,0,0,27,0,0,0,
841,541172656,3823865856,17784832,5694393183,0,0,0,0,0,0,0,0,0,27,0,0,0,
842,529714010,3828666368,17784832,5694393183,0,0,0,0,0,0,0,0,0,27,0,0,0,
843,529828906,3833688064,17784832,5694401375,0,0,0,0,0,0,0,0,0,27,0,0,0,
844,552491927,3837030400,17784832,5694401375,0,0,0,0,0,0,0,0,0,27,0,0,0,
845,521587032,3839950848,17784832,5694401375,0,0,0,0,0,0,0,0,0,27,0,0,0,
846,542331719,3842260992,17784832,5694401375,0,0,0,0,0,0,0,0,0,27,0,0,0,
847,548363438,3844808704,17784832,5694401375,0,0,0,0,0,0,0,0,0,27,0,0,0,
848,539583645,3846447104,17784832,5694401375,0,0,0,0,0,0,0,0,0,27,0,0,0,
849,526218645,3848851456,17784832,5711178591,0,0,0,0,0,0,0,0,0,27,0,0,0,
850,543330104,3850526720,17784832,5727955807,0,0,0,0,0,0,0,0,0,27,0,0,0,
851,550335417,3851599872,17784832,5727955807,0,0,0,0,0,0,0,0,0,27,0,0,0,
852,561270833,3855065088,17784832,5727955807,0,0,0,0,0,0,0,0,0,27,0,0,0,
853,539830989,3860488192,17784832,5727963999,0,0,0,0,0,0,0,0,0,27,0,0,0,
854,545640781,3862884352,17784832,5727963999,0,0,0,0,0,0,0,0,0,27,0,0,0,
855,550608281,3866181632,17784832,5727963999,0,0,0,0,0,0,0,0,0,27,0,0,0,
856,563868438,3867504640,17784832,5727963999,0,0,0,0,0,0,0,0,0,27,0,0,0,
857,573326041,3871858688,17784832,5727963999,0,0,0,0,0,0,0,0,0,27,0,0,0,
858,553291562,3872645120,17784832,5727963999,0,0,0,0,0,0,0,0,0,27,0,0,0,
859,556029271,3875737600,17784832,5744741215,0,0,0,0,0,0,0,0,0,27,0,0,0,
860,585380781,3878301696,17784832,5744741215,0,0,0,0,0,0,0,0,0,27,0,0,0,
861,587822291,3880402944,17784832,5744741215,0,0,0,0,0,0,0,0,0,27,0,0,0,
862,583825989,3882971136,17784832,5744741215,0,0,0,0,0,0,0,0,0,27,0,0,0,
863,565997499,3886047232,17784832,5744760339,0,0,0,0,0,0,0,0,0,27,0,0,0,
864,596618802,3891675136,17784832,5761537555,0,0,0,0,0,0,0,0,0,27,0,0,0,
865,567799531,3893026816,17784832,5761537555,0,0,0,0,0,0,0,0,0,27,0,0,0,
866,588455208,3895652352,17784832,5761537555,0,0,0,0,0,0,0,0,0,27,0,0,0,
867,575302448,3895918592,17784832,5761537555,0,0,0,0,0,0,0,0,0,27,0,0,0,
868,588653958,3899916288,17784832,5761537555,0,0,0,0,0,0,0,0,0,27,0,0,0,
869,590039843,3901468672,17784832,5761537555,0,0,0,0,0,0,0,0,0,27,0,0,0,
870,621957603,3907276800,17784832,5778314771,0,0,0,0,0,0,0,0,0,27,0,0,0,
871,622198542,3913691136,17784832,5778314771,0,0,0,0,0,0,0,0,0,27,0,0,0,
872,582423490,3915886592,17784832,5778314771,0,0,0,0,0,0,0,0,0,27,0,0,0,
873,592409531,3921731584,17784832,5778322963,0,0,0,0,0,0,0,0,0,27,0,0,0,
874,596569896,3925172224,17784832,5778322963,0,0,0,0,0,0,0,0,0,27,0,0,0,
875,587627291,3925975040,17784832,5778322963,0,0,0,0,0,0,0,0,0,27,0,0,0,
876,596860625,3928330240,17784832,5811877395,0,0,0,0,0,0,0,0,0,27,0,0,0,
877,606802656,3928866816,17784832,5811877395,0,0,0,0,0,0,0,0,0,27,0,0,0,
878,594194114,3931529216,17784832,5811877395,0,0,0,0,0,0,0,0,0,27,0,0,0,
879,630660052,3935567872,17784832,5811877395,0,0,0,0,0,0,0,0,0,27,0,0,0,
880,611846666,3937058816,17784832,5811877395,0,0,0,0,0,0,0,0,0,27,0,0,0,
881,620615260,3938217984,17784832,5811877395,0,0,0,0,0,0,0,0,0,27,0,0,0,
882,638426615,3942084608,17784832,5811877395,0,0,0,0,0,0,0,0,0,27,0,0,0,
883,630629323,3948793856,17784832,5811885587,0,0,0,0,0,0,0,0,0,27,0,0,0,
884,656905260,3950686208,17784832,5811885587,0,0,0,0,0,0,0,0,0,27,0,0,0,
885,644886094,3952578560,17784832,5811885587,0,0,0,0,0,0,0,0,0,27,0,0,0,
886,626527760,3955208192,17784832,5811885587,0,0,0,0,0,0,0,0,0,27,0,0,0,
887,623494636,3959242752,17784832,5811885587,0,0,0,0,0,0,0,0,0,27,0,0,0,
888,647474843,3960852480,17784832,5811885587,0,0,0,0,0,0,0,0,0,27,0,0,0,
889,639303646,3961122816,17784832,5811885587,0,0,0,0,0,0,0,0,0,27,0,0,0,
890,634537448,3964329984,17784832,5811885587,0,0,0,0,0,0,0,0,0,27,0,0,0,
891,639033854,3977388032,17784832,5845440019,0,0,0,0,0,0,0,0,0,27,0,0,0,
892,656062708,3976110080,17784832,5845440019,0,0,0,0,0,0,0,0,0,27,0,0,0,
893,621290365,3981455360,17784832,5845459143,0,0,0,0,0,0,0,0,0,27,0,0,0,
894,671966302,3982233600,17784832,5845459143,0,0,0,0,0,0,0,0,0,27,0,0,0,
895,658901614,3984371712,17784832,5845459143,0,0,0,0,0,0,0,0,0,27,0,0,0,
896,642057604,3985973248,17784832,5845459143,0,0,0,0,0,0,0,0,0,27,0,0,0,
897,666949166,3985973248,17784832,5845459143,0,0,0,0,0,0,0,0,0,27,0,0,0,
898,663098906,3987865600,17784832,5845459143,0,0,0,0,0,0,0,0,0,27,0,0,0,
899,654555833,3989299200,17784832,5845459143,0,0,0,0,0,0,0,0,0,27,0,0,0,
900,667864999,3990257664,17784832,5845459143,0,0,0,0,0,0,0,0,0,27,0,0,0,
901,697085781,3985539072,15548416,5843222727,0,0,0,0,0,0,0,0,0,27,0,0,0,
902,681411666,3988914176,15548416,5859999943,0,0,0,0,0,0,0,0,0,27,0,0,0,
903,681138489,3998466048,15548416,5876785351,0,0,0,0,0,0,0,0,0,27,0,0,0,
904,677323594,3999100928,15548416,5876785351,0,0,0,0,0,0,0,0,0,27,0,0,0,
905,657716926,3999850496,15548416,5876785351,0,0,0,0,0,0,0,0,0,27,0,0,0,
906,696655989,4002811904,15548416,5876785351,0,0,0,0,0,0,0,0,0,27,0,0,0,
907,691206093,4007432192,15548416,5876785351,0,0,0,0,0,0,0,0,0,27,0,0,0,
908,681287656,4007964672,15548416,5876785351,0,0,0,0,0,0,0,0,0,27,0,0,0,
909,687005156,4008501248,15548416,5876785351,0,0,0,0,0,0,0,0,0,27,0,0,0,
910,677131510,4009037824,15548416,5876785351,0,0,0,0,0,0,0,0,0,27,0,0,0,
911,705722447,4019490816,15548416,5910339783,0,0,0,0,0,0,0,0,0,27,0,0,0,
912,714062031,4022366208,15548416,5910339783,0,0,0,0,0,0,0,0,0,27,0,0,0,
913,683996406,4027949056,15548416,5910347975,0,0,0,0,0,0,0,0,0,27,0,0,0,
914,690454374,4029169664,15548416,5910347975,0,0,0,0,0,0,0,0,0,27,0,0,0,
915,682757292,4032262144,15548416,5910347975,0,0,0,0,0,0,0,0,0,27,0,0,0,
916,693402083,4034936832,15548416,5910347975,0,0,0,0,0,0,0,0,0,27,0,0,0,
917,698125104,4036288512,15548416,5910347975,0,0,0,0,0,0,0,0,0,27,0,0,0,
918,717922604,4037091328,15548416,5910347975,0,0,0,0,0,0,0,0,0,27,0,0,0,
919,697965625,4040019968,15548416,5910347975,0,0,0,0,0,0,0,0,0,27,0,0,0,
920,708615989,4040736768,15548416,5910347975,0,0,0,0,0,0,0,0,0,27,0,0,0,
921,731978958,4040278016,15548416,5910347975,0,0,0,0,0,0,0,0,0,27,0,0,0,
922,688568541,4042698752,15548416,5927125191,0,0,0,0,0,0,0,0,0,27,0,0,0,
923,721577239,4046090240,15548416,5927133383,0,0,0,0,0,0,0,0,0,27,0,0,0,
924,734116145,4053581824,15548416,5927133383,0,0,0,0,0,0,0,0,0,27,0,0,0,
925,720413698,4056223744,15548416,5927133383,0,0,0,0,0,0,0,0,0,27,0,0,0,
926,731800989,4057882624,15548416,5943910599,0,0,0,0,0,0,0,0,0,27,0,0,0,
927,721970781,4058689536,15548416,5943910599,0,0,0,0,0,0,0,0,0,27,0,0,0,
928,731738906,4058841088,15548416,5943910599,0,0,0,0,0,0,0,0,0,27,0,0,0,
929,750496979,4064542720,15548416,5960687815,0,0,0,0,0,0,0,0,0,27,0,0,0,
930,749196718,4066652160,15548416,5960687815,0,0,0,0,0,0,0,0,0,27,0,0,0,
931,754493385,4071563264,15548416,5960687815,0,0,0,0,0,0,0,0,0,27,0,0,0,
932,737759479,4074987520,15548416,5960687815,0,0,0,0,0,0,0,0,0,27,0,0,0,
933,744546406,4079267840,15548416,5960696007,0,0,0,0,0,0,0,0,0,27,0,0,0,
934,762635520,4080185344,15548416,5960700103,0,0,0,0,0,0,0,0,0,27,0,0,0,
935,769866042,4081197056,15548416,5960700103,0,0,0,0,0,0,0,0,0,27,0,0,0,
936,736150625,4084404224,15548416,5960700103,0,0,0,0,0,0,0,0,0,27,0,0,0,
937,738808802,4087140352,15548416,5960700103,0,0,0,0,0,0,0,0,0,27,0,0,0,
938,764840312,4087193600,15548416,5960700103,0,0,0,0,0,0,0,0,0,27,0,0,0,
939,758419427,4087492608,15548416,5960700103,0,0,0,0,0,0,0,0,0,27,0,0,0,
940,770947500,4095913984,15548416,5994254535,0,0,0,0,0,0,0,0,0,27,0,0,0,
941,781740521,4098478080,15548416,5994254535,0,0,0,0,0,0,0,0,0,27,0,0,0,
942,768788333,4101021696,15548416,5994254535,0,0,0,0,0,0,0,0,0,27,0,0,0,
943,770247708,4103815168,15548416,5994273659,0,0,0,0,0,0,0,0,0,27,0,0,0,
944,797195520,4107587584,15548416,5994273659,0,0,0,0,0,0,0,0,0,27,0,0,0,
945,779997343,4110794752,15548416,5994273659,0,0,0,0,0,0,0,0,0,27,0,0,0,
946,788955468,4111065088,15548416,5994273659,0,0,0,0,0,0,0,0,0,27,0,0,0,
947,791430833,4112748544,15548416,5994273659,0,0,0,0,0,0,0,0,0,27,0,0,0,
948,784735677,4113022976,15548416,5994273659,0,0,0,0,0,0,0,0,0,27,0,0,0,
949,792828177,4117995520,15548416,5994273659,0,0,0,0,0,0,0,0,0,27,0,0,0,
950,782633334,4119433216,15548416,6011050875,0,0,0,0,0,0,0,0,0,27,0,0,0,
951,809290000,4131803136,15548416,6027828091,0,0,0,0,0,0,0,0,0,27,0,0,0,
952,796456875,4132732928,15548416,6027828091,0,0,0,0,0,0,0,0,0,27,0,0,0,
953,788624583,4135960576,15548416,6027847215,0,0,0,0,0,0,0,0,0,27,0,0,0,
954,787189740,4139323392,15548416,6027847215,0,0,0,0,0,0,0,0,0,27,0,0,0,
955,794871146,4141092864,15486976,6027785775,0,0,0,0,0,0,0,0,0,27,0,0,0,
956,799852656,4144226304,15486976,6027785775,0,0,0,0,0,0,0,0,0,27,0,0,0,
957,789375676,4147634176,15486976,6044562991,0,0,0,0,0,0,0,0,0,27,0,0,0,
958,815601250,4148330496,15486976,6044562991,0,0,0,0,0,0,0,0,0,27,0,0,0,
